Student_ID,Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%)
S00114,27,Female,31,Reading/Writing,1,Yes,79,57,58
S00115,24,Male,33,Auditory,18,Yes,59,62,69
S00116,19,Female,23,Visual,6,No,56,59,81
S00117,28,Female,23,Visual,2,No,76,89,98
S00118,27,Male,13,Reading/Writing,5,No,79,63,80
S00119,28,Female,36,Kinesthetic,0,No,52,48,68
S00120,28,Male,16,Visual,10,Yes,67,57,55
S00121,21,Female,15,Kinesthetic,16,No,97,95,72
S00122,29,Other,26,Auditory,0,Yes,73,65,79
S00123,24,Female,10,Visual,2,No,61,40,75
S00124,25,Female,30,Auditory,4,No,58,81,57
S00125,21,Female,48,Kinesthetic,8,No,89,96,61
S00126,25,Female,24,Visual,2,No,73,79,70
S00127,22,Female,39,Kinesthetic,6,Yes,64,74,52
S00128,28,Male,29,Auditory,19,No,99,83,92
S00129,26,Other,40,Visual,2,Yes,91,59,61
S00130,29,Female,30,Reading/Writing,17,Yes,92,77,52
S00131,26,Female,14,Kinesthetic,16,Yes,89,73,67
S00132,28,Male,32,Kinesthetic,2,No,66,79,61
S00133,21,Male,10,Kinesthetic,4,Yes,58,58,88
S00134,18,Male,15,Reading/Writing,0,Yes,97,64,57
S00135,20,Male,11,Kinesthetic,17,Yes,95,97,92
S00136,28,Other,27,Reading/Writing,14,Yes,83,45,74
S00137,27,Female,12,Visual,5,Yes,68,87,52
S00138,18,Male,14,Visual,2,Yes,84,80,84
S00139,21,Female,42,Kinesthetic,5,No,53,84,93
S00140,27,Female,40,Visual,19,No,60,83,57
S00141,23,Female,21,Auditory,11,No,79,56,84
S00142,27,Male,17,Auditory,6,No,100,68,96
S00143,23,Female,43,Auditory,14,Yes,67,83,80
S00144,23,Female,7,Auditory,11,No,73,95,59
S00145,21,Male,23,Visual,14,Yes,89,70,96
S00146,21,Male,12,Reading/Writing,4,Yes,76,44,93
S00147,20,Male,27,Reading/Writing,14,Yes,63,45,73
S00148,21,Female,17,Visual,18,Yes,93,92,53
S00149,25,Male,42,Reading/Writing,8,Yes,70,88,86
S00150,18,Female,35,Visual,1,No,60,76,85
S00151,20,Female,37,Reading/Writing,13,Yes,52,55,80
S00152,28,Male,16,Visual,2,Yes,50,96,68
S00153,28,Female,20,Visual,11,Yes,93,59,96
S00154,23,Male,30,Kinesthetic,18,No,68,80,77
S00155,21,Male,30,Auditory,10,No,68,53,69
S00156,21,Male,46,Visual,19,No,91,92,91
S00157,26,Female,36,Kinesthetic,11,Yes,60,78,97
S00158,20,Female,45,Visual,14,Yes,62,74,58
S00159,28,Male,11,Auditory,8,No,89,48,52
S00160,23,Male,42,Reading/Writing,8,No,84,54,55
S00161,29,Male,15,Auditory,9,No,89,71,51
S00162,27,Male,29,Kinesthetic,18,Yes,94,98,57
S00163,18,Female,6,Kinesthetic,4,No,50,46,97
S00164,24,Female,6,Auditory,8,No,61,63,85
S00165,19,Male,47,Reading/Writing,11,Yes,56,72,52
S00166,25,Male,20,Kinesthetic,10,Yes,61,59,98
S00167,22,Male,10,Reading/Writing,15,No,63,80,80
S00168,20,Male,49,Visual,3,Yes,69,47,56
S00169,21,Male,24,Visual,0,Yes,71,78,74
S00170,28,Female,40,Reading/Writing,19,No,90,44,74
S00171,29,Male,8,Visual,1,Yes,91,92,83
S00172,22,Male,5,Auditory,3,Yes,86,61,96
S00173,27,Male,35,Auditory,8,No,81,53,76
S00174,27,Other,21,Visual,9,No,72,45,98
S00175,27,Female,43,Reading/Writing,11,Yes,66,80,99
S00176,18,Male,16,Visual,20,Yes,76,65,51
S00177,24,Female,49,Visual,7,No,64,53,63
S00178,19,Male,27,Reading/Writing,9,Yes,53,41,64
S00179,28,Male,18,Visual,12,No,74,73,93
S00180,29,Female,31,Visual,0,Yes,80,94,61
S00181,21,Male,20,Reading/Writing,19,Yes,59,53,74
S00182,28,Male,39,Kinesthetic,3,No,87,77,89
S00183,27,Male,26,Reading/Writing,9,No,51,65,67
S00184,21,Male,39,Auditory,13,Yes,70,75,82
S00185,23,Male,28,Auditory,12,Yes,65,46,55
S00186,18,Female,41,Reading/Writing,6,Yes,61,87,70
S00187,18,Female,21,Auditory,8,Yes,87,48,55
S00188,26,Female,8,Visual,2,No,88,96,74
S00189,21,Female,26,Auditory,3,Yes,62,81,90
S00190,22,Male,32,Auditory,8,No,89,48,60
S00191,23,Female,13,Visual,16,Yes,95,86,51
S00192,24,Female,34,Auditory,13,No,50,79,59
S00193,23,Male,17,Reading/Writing,18,Yes,85,54,70
S00194,28,Male,9,Auditory,5,No,76,91,91
S00195,27,Female,45,Kinesthetic,4,Yes,85,86,57
S00196,29,Female,26,Reading/Writing,4,No,67,78,82
S00197,20,Male,39,Kinesthetic,20,No,96,84,73
S00198,24,Male,24,Auditory,20,Yes,52,51,96
S00199,19,Male,29,Kinesthetic,11,Yes,77,69,98
S00200,28,Male,14,Kinesthetic,2,No,71,77,65
S00201,27,Male,22,Kinesthetic,3,Yes,66,69,65
S00202,22,Male,38,Auditory,1,No,72,73,77
S00203,22,Male,5,Visual,14,Yes,71,71,66
S00204,26,Female,8,Visual,1,No,70,54,88
S00205,22,Male,42,Reading/Writing,16,Yes,78,63,89
S00206,24,Female,40,Visual,13,No,93,88,53
S00207,26,Male,36,Kinesthetic,6,Yes,67,88,68
S00208,25,Female,38,Reading/Writing,1,Yes,83,51,74
S00209,22,Female,30,Kinesthetic,15,Yes,96,40,75
S00210,27,Male,32,Visual,15,Yes,71,40,71
S00211,18,Female,42,Kinesthetic,17,Yes,98,50,73
S00212,22,Male,23,Reading/Writing,14,No,91,90,76
S00213,21,Female,37,Reading/Writing,17,Yes,78,61,63
S00214,18,Male,12,Visual,4,No,54,68,63
S00215,29,Male,32,Auditory,4,Yes,64,85,55
S00216,25,Male,12,Reading/Writing,14,No,72,73,83
S00217,19,Male,11,Reading/Writing,1,Yes,53,91,100
S00218,19,Female,20,Kinesthetic,17,Yes,51,79,65
S00219,20,Female,41,Visual,10,No,65,91,54
S00220,26,Male,18,Reading/Writing,14,Yes,52,94,64
S00221,24,Male,46,Auditory,1,Yes,70,76,93
S00222,29,Male,13,Visual,12,Yes,59,58,83
S00223,25,Male,41,Reading/Writing,13,Yes,55,52,51
S00224,27,Male,26,Auditory,16,Yes,53,78,98
S00225,26,Female,48,Kinesthetic,19,Yes,91,60,100
S00226,26,Female,34,Visual,4,Yes,61,77,51
S00227,28,Male,31,Auditory,10,No,78,85,86
S00228,20,Female,20,Reading/Writing,8,No,54,44,94
S00229,19,Female,37,Kinesthetic,4,Yes,73,45,60
S00230,27,Male,42,Kinesthetic,19,Yes,73,79,54
S00231,28,Female,28,Visual,9,No,67,60,53
S00232,27,Female,45,Visual,16,No,55,67,60
S00233,21,Female,8,Reading/Writing,10,Yes,79,75,55
S00234,21,Male,23,Kinesthetic,4,Yes,91,84,83
S00235,28,Male,18,Reading/Writing,8,No,94,55,96
S00236,22,Male,8,Kinesthetic,3,No,60,42,68
S00237,22,Male,49,Kinesthetic,10,No,55,56,56
S00238,21,Female,25,Auditory,19,Yes,79,77,62
S00239,29,Male,12,Visual,20,Yes,98,73,87
S00240,27,Female,42,Auditory,14,No,76,77,75
S00241,19,Female,48,Visual,2,Yes,71,56,78
S00242,21,Male,46,Visual,19,Yes,51,84,79
S00243,21,Male,30,Auditory,2,Yes,94,46,51
S00244,29,Female,12,Visual,3,No,50,45,93
S00245,22,Female,28,Auditory,3,Yes,66,87,68
S00246,28,Male,10,Visual,5,Yes,56,45,99
S00247,20,Female,33,Visual,4,Yes,90,87,64
S00248,27,Male,41,Visual,15,Yes,66,99,84
S00249,25,Female,36,Kinesthetic,18,Yes,78,59,99
S00250,21,Male,48,Reading/Writing,17,Yes,97,84,78
S00251,26,Female,5,Auditory,19,Yes,77,59,87
S00252,27,Female,21,Auditory,0,No,73,89,67
S00253,29,Male,21,Auditory,4,No,86,40,89
S00254,29,Female,24,Kinesthetic,5,No,50,52,78
S00255,22,Male,24,Kinesthetic,4,No,61,71,91
S00256,28,Male,27,Reading/Writing,0,No,89,46,96
S00257,21,Female,16,Auditory,19,Yes,58,69,84
S00258,21,Other,24,Kinesthetic,16,Yes,51,64,98
S00259,27,Female,10,Visual,14,Yes,55,85,85
S00260,29,Female,29,Reading/Writing,2,Yes,82,76,68
S00261,27,Female,6,Kinesthetic,4,No,77,67,99
S00262,18,Female,35,Auditory,18,No,57,75,97
S00263,29,Female,25,Reading/Writing,11,Yes,57,59,55
S00264,20,Male,12,Kinesthetic,8,No,67,65,71
S00265,28,Male,26,Kinesthetic,5,Yes,67,75,84
S00266,20,Female,32,Visual,4,Yes,72,55,86
S00267,22,Female,13,Auditory,6,Yes,85,84,76
S00268,28,Female,6,Auditory,0,No,59,88,70
S00269,29,Female,29,Kinesthetic,3,No,69,82,79
S00270,19,Female,17,Reading/Writing,2,No,55,46,71
S00271,18,Male,33,Reading/Writing,17,No,79,44,95
S00272,25,Other,39,Auditory,2,Yes,96,92,94
S00273,24,Female,10,Visual,16,No,81,68,66
S00274,19,Male,36,Visual,10,Yes,63,45,59
S00275,23,Female,35,Auditory,17,No,75,84,63
S00276,26,Male,39,Visual,5,Yes,77,66,87
S00277,20,Female,25,Reading/Writing,15,Yes,53,94,51
S00278,27,Female,27,Reading/Writing,18,No,87,81,85
S00279,23,Male,12,Visual,9,No,65,42,89
S00280,18,Female,12,Reading/Writing,17,No,74,66,82
S00281,18,Male,13,Visual,0,No,97,50,85
S00282,23,Male,28,Reading/Writing,1,No,61,71,91
S00283,21,Female,25,Kinesthetic,9,Yes,87,46,64
S00284,23,Female,43,Kinesthetic,12,Yes,70,49,81
S00285,25,Female,34,Kinesthetic,16,Yes,63,67,72
S00286,26,Male,29,Reading/Writing,14,No,100,54,64
S00287,24,Male,26,Kinesthetic,12,Yes,59,93,68
S00288,20,Female,39,Reading/Writing,3,Yes,73,82,78
S00289,25,Male,28,Kinesthetic,5,Yes,97,48,53
S00290,26,Male,43,Kinesthetic,17,No,93,69,95
S00291,25,Female,28,Reading/Writing,18,No,77,62,69
S00292,27,Male,12,Kinesthetic,9,Yes,100,47,58
S00293,25,Male,26,Auditory,8,Yes,84,92,69
S00294,28,Male,43,Auditory,6,No,90,86,87
S00295,26,Male,42,Visual,10,Yes,68,61,55
S00296,26,Male,40,Kinesthetic,0,No,91,52,51
S00297,25,Male,33,Auditory,15,No,64,50,93
S00298,19,Male,15,Visual,1,Yes,79,46,59
S00299,18,Female,29,Visual,8,No,79,71,86
S00300,28,Female,21,Kinesthetic,17,Yes,60,99,78
S00301,23,Male,5,Auditory,17,Yes,92,40,83
S00302,25,Male,11,Auditory,11,No,77,81,98
S00303,28,Female,39,Reading/Writing,16,No,83,58,77
S00304,20,Female,10,Auditory,3,No,52,75,77
S00305,21,Female,40,Auditory,1,Yes,91,57,70
S00306,28,Male,15,Visual,14,No,82,98,97
S00307,18,Male,21,Kinesthetic,13,No,100,47,67
S00308,27,Female,5,Visual,8,Yes,99,60,89
S00309,25,Male,27,Auditory,17,No,82,84,78
S00310,28,Male,46,Auditory,20,No,67,50,51
S00311,25,Female,9,Kinesthetic,14,No,95,42,59
S00312,24,Female,45,Kinesthetic,14,Yes,92,41,74
S00313,24,Male,24,Visual,16,Yes,98,50,80
S00314,20,Male,44,Auditory,15,Yes,93,60,96
S00315,21,Female,28,Auditory,8,Yes,53,84,70
S00316,21,Female,31,Kinesthetic,18,Yes,61,92,85
S00317,22,Other,33,Kinesthetic,5,Yes,64,85,52
S00318,24,Male,38,Auditory,6,Yes,100,84,99
S00319,19,Male,40,Reading/Writing,16,Yes,71,42,94
S00320,25,Female,16,Reading/Writing,17,Yes,84,63,91
S00321,23,Male,16,Auditory,1,Yes,79,59,98
S00322,22,Female,44,Kinesthetic,9,Yes,95,100,74
S00323,19,Female,26,Kinesthetic,0,Yes,67,74,89
S00324,28,Male,12,Reading/Writing,3,No,95,52,78
S00325,23,Female,48,Reading/Writing,15,Yes,51,64,50
S00326,19,Female,9,Auditory,5,Yes,100,49,95
S00327,21,Female,23,Reading/Writing,2,Yes,54,98,95
S00328,23,Male,38,Visual,5,Yes,70,76,76
S00329,27,Male,23,Auditory,11,Yes,68,55,80
S00330,20,Female,30,Reading/Writing,11,Yes,54,80,89
S00331,24,Other,40,Reading/Writing,4,Yes,95,73,87
S00332,25,Male,48,Auditory,14,No,76,63,71
S00333,22,Female,48,Visual,6,Yes,96,91,95
S00334,26,Male,8,Visual,18,No,72,70,90
S00335,26,Male,38,Auditory,19,No,64,52,63
S00336,27,Female,46,Kinesthetic,13,No,82,89,62
S00337,23,Female,49,Kinesthetic,11,Yes,68,93,56
S00338,21,Male,8,Reading/Writing,9,Yes,57,78,63
S00339,23,Female,10,Auditory,0,No,53,69,79
S00340,25,Male,13,Auditory,5,No,68,67,51
S00341,21,Male,7,Kinesthetic,14,No,61,46,81
S00342,18,Male,19,Kinesthetic,10,No,92,96,92
S00343,23,Male,20,Visual,13,Yes,77,74,79
S00344,23,Male,43,Reading/Writing,10,No,85,44,97
S00345,20,Male,11,Kinesthetic,8,Yes,81,77,59
S00346,23,Female,12,Reading/Writing,3,No,92,74,73
S00347,26,Male,42,Auditory,14,No,52,100,95
S00348,19,Female,44,Visual,2,Yes,70,87,84
S00349,24,Male,7,Auditory,16,No,95,53,55
S00350,22,Female,8,Reading/Writing,19,No,62,92,53
S00351,29,Female,43,Reading/Writing,1,No,65,47,89
S00352,28,Female,35,Auditory,14,No,72,51,56
S00353,20,Female,23,Visual,12,No,54,47,80
S00354,29,Male,28,Visual,9,Yes,58,84,53
S00355,19,Male,34,Auditory,17,No,64,60,69
S00356,24,Female,21,Auditory,20,No,51,60,56
S00357,27,Female,5,Auditory,19,Yes,89,47,80
S00358,25,Other,49,Auditory,12,No,76,70,55
S00359,26,Male,15,Kinesthetic,3,Yes,55,86,55
S00360,29,Female,17,Kinesthetic,9,No,52,69,67
S00361,25,Male,10,Auditory,10,Yes,91,64,69
S00362,20,Male,6,Auditory,13,Yes,90,77,87
S00363,26,Female,12,Kinesthetic,5,No,89,78,61
S00364,18,Female,30,Reading/Writing,5,No,77,55,56
S00365,19,Male,44,Reading/Writing,0,No,64,56,98
S00366,22,Female,45,Auditory,7,No,63,75,60
S00367,29,Male,8,Reading/Writing,15,No,64,76,87
S00368,19,Male,45,Reading/Writing,15,No,92,84,91
S00369,27,Male,34,Visual,5,Yes,93,45,89
S00370,24,Female,26,Visual,7,No,91,42,50
S00371,27,Male,41,Reading/Writing,2,No,51,91,60
S00372,18,Male,49,Auditory,1,No,100,86,86
S00373,20,Male,38,Kinesthetic,15,Yes,88,68,77
S00374,29,Female,29,Auditory,16,No,90,83,51
S00375,25,Female,11,Kinesthetic,5,Yes,95,55,67
S00376,20,Male,6,Kinesthetic,20,Yes,64,64,57
S00377,28,Female,47,Kinesthetic,17,No,98,81,75
S00378,27,Female,44,Auditory,20,Yes,70,89,56
S00379,25,Female,43,Reading/Writing,14,Yes,56,88,77
S00380,23,Male,39,Visual,10,No,87,89,77
S00381,21,Male,36,Auditory,12,Yes,91,53,87
S00382,27,Female,18,Visual,1,Yes,87,86,51
S00383,18,Female,47,Reading/Writing,6,Yes,64,76,80
S00384,18,Male,46,Visual,18,No,57,50,87
S00385,23,Female,6,Auditory,6,Yes,62,92,60
S00386,28,Female,29,Kinesthetic,12,No,75,76,71
S00387,20,Male,22,Visual,17,Yes,50,45,88
S00388,23,Male,48,Visual,16,Yes,98,89,63
S00389,27,Female,20,Kinesthetic,13,No,68,56,61
S00390,26,Male,16,Kinesthetic,6,Yes,55,95,58
S00391,18,Male,46,Kinesthetic,8,No,59,69,97
S00392,28,Male,29,Visual,14,Yes,82,77,86
S00393,18,Male,17,Kinesthetic,13,Yes,68,73,80
S00394,27,Female,16,Kinesthetic,19,Yes,87,59,100
S00395,18,Female,23,Auditory,3,No,56,69,74
S00396,23,Male,34,Reading/Writing,10,Yes,100,59,80
S00397,27,Male,9,Reading/Writing,12,Yes,76,47,100
S00398,29,Male,35,Visual,11,No,81,47,50
S00399,23,Male,30,Reading/Writing,19,Yes,52,66,50
S00400,26,Female,9,Visual,3,Yes,57,80,64
S00401,18,Female,38,Auditory,16,Yes,50,72,62
S00402,29,Female,25,Reading/Writing,13,Yes,71,59,77
S00403,26,Male,18,Auditory,10,Yes,77,97,96
S00404,19,Male,44,Kinesthetic,13,Yes,94,88,62
S00405,28,Female,36,Reading/Writing,20,No,76,48,51
S00406,24,Male,15,Visual,8,Yes,59,68,71
S00407,20,Female,10,Visual,20,Yes,93,51,50
S00408,19,Female,10,Visual,17,No,61,65,64
S00409,23,Male,11,Visual,20,No,72,53,62
S00410,26,Male,39,Reading/Writing,4,No,89,66,89
S00411,21,Female,5,Auditory,0,Yes,57,42,52
S00412,20,Male,22,Auditory,14,No,58,51,89
S00413,19,Male,40,Kinesthetic,15,Yes,59,56,75
S00414,27,Female,20,Visual,9,Yes,81,44,55
S00415,19,Female,21,Reading/Writing,13,No,79,76,60
S00416,27,Male,36,Auditory,0,No,85,57,69
S00417,26,Male,23,Visual,2,Yes,69,46,71
S00418,18,Other,43,Visual,7,No,50,47,100
S00419,23,Male,21,Visual,10,Yes,64,98,81
S00420,21,Male,16,Kinesthetic,14,Yes,68,42,85
S00421,19,Female,37,Visual,16,No,80,63,50
S00422,29,Male,35,Kinesthetic,17,Yes,77,49,88
S00423,24,Male,47,Reading/Writing,5,Yes,52,85,83
S00424,29,Other,13,Visual,0,No,67,73,68
S00425,25,Female,41,Auditory,0,No,64,84,72
S00426,29,Female,38,Visual,12,Yes,67,63,66
S00427,25,Male,41,Reading/Writing,0,No,100,42,89
S00428,25,Female,35,Kinesthetic,16,No,99,51,97
S00429,28,Other,34,Auditory,18,No,64,50,87
S00430,18,Female,37,Reading/Writing,6,Yes,66,64,78
S00431,21,Male,28,Kinesthetic,2,Yes,82,73,79
S00432,26,Male,39,Kinesthetic,14,Yes,67,42,100
S00433,29,Female,37,Reading/Writing,17,Yes,91,66,55
S00434,21,Male,25,Visual,17,Yes,88,92,79
S00435,18,Female,25,Visual,20,Yes,57,79,96
S00436,18,Male,46,Visual,19,Yes,83,42,95
S00437,20,Male,18,Reading/Writing,4,No,59,74,69
S00438,27,Male,28,Reading/Writing,18,Yes,72,56,51
S00439,27,Male,19,Reading/Writing,11,Yes,78,82,58
S00440,28,Female,30,Kinesthetic,11,No,50,94,76
S00441,22,Female,45,Visual,19,No,95,49,94
S00442,26,Female,45,Visual,5,Yes,97,55,62
S00443,25,Female,15,Kinesthetic,15,No,96,90,65
S00444,27,Male,8,Visual,11,No,89,55,75
S00445,20,Male,25,Visual,4,No,100,93,64
S00446,22,Male,16,Reading/Writing,5,No,88,80,53
S00447,25,Female,44,Kinesthetic,15,No,75,85,73
S00448,22,Female,22,Visual,11,No,67,99,79
S00449,21,Female,32,Auditory,17,No,82,47,98
S00450,23,Male,27,Reading/Writing,10,Yes,80,77,84
S00451,25,Male,11,Reading/Writing,7,Yes,94,52,98
S00452,21,Male,30,Visual,9,Yes,90,68,77
S00453,27,Female,15,Reading/Writing,8,No,72,76,73
S00454,18,Female,22,Visual,6,No,69,59,100
S00455,28,Male,7,Auditory,15,Yes,99,86,97
S00456,21,Male,46,Kinesthetic,4,No,55,47,96
S00457,19,Male,6,Kinesthetic,0,Yes,68,99,68
S00458,19,Other,26,Reading/Writing,4,No,93,89,79
S00459,28,Male,42,Auditory,8,Yes,90,57,61
S00460,28,Female,34,Visual,8,Yes,68,66,70
S00461,22,Male,7,Visual,13,Yes,89,92,94
S00462,19,Male,18,Visual,15,Yes,50,97,75
S00463,19,Female,24,Reading/Writing,0,Yes,67,46,94
S00464,21,Male,5,Kinesthetic,18,Yes,65,100,57
S00465,28,Male,15,Visual,5,No,71,51,50
S00466,29,Male,15,Auditory,5,Yes,72,94,66
S00467,24,Male,26,Visual,3,Yes,76,77,56
S00468,29,Male,39,Reading/Writing,7,No,96,54,53
S00469,22,Female,35,Auditory,19,Yes,50,60,56
S00470,25,Female,13,Reading/Writing,7,Yes,78,49,93
S00471,27,Female,26,Auditory,3,No,55,71,71
S00472,29,Female,47,Reading/Writing,15,Yes,58,47,55
S00473,28,Male,23,Auditory,6,No,73,100,75
S00474,29,Female,13,Kinesthetic,20,No,50,84,86
S00475,26,Other,14,Visual,5,Yes,97,76,70
S00476,20,Male,13,Kinesthetic,1,Yes,78,48,81
S00477,28,Male,36,Reading/Writing,4,Yes,82,85,72
S00478,21,Female,22,Reading/Writing,5,Yes,73,47,79
S00479,24,Female,48,Auditory,15,No,64,62,53
S00480,23,Male,32,Auditory,16,Yes,84,68,98
S00481,18,Female,43,Auditory,1,Yes,87,51,62
S00482,23,Female,9,Auditory,16,Yes,92,77,71
S00483,28,Male,28,Reading/Writing,11,Yes,56,92,70
S00484,26,Male,27,Kinesthetic,16,No,55,88,82
S00485,23,Male,37,Visual,19,No,60,86,83
S00486,28,Male,16,Auditory,16,No,62,60,71
S00487,29,Female,6,Kinesthetic,17,No,77,55,83
